Armour;1;Armour;gamedata\tiles.bmp;7;4;Y;1;Open;;Item
Attack;2;Attack;gamedata\tiles.bmp;8;4;Y;1;Open;;Item
Bones;3;Bones;gamedata\tiles.bmp;9;5;Y;1;Open;;ObjetMonde
Bridge;4;Normal;gamedata\tiles.bmp;8;6;N;1;Open;;ObjetMonde
DirtyWall;5;Normal;gamedata\tiles.bmp;8;2;N;1;Block;;ObjetMonde
DirtyWallArmour;6;Normal;gamedata\tiles.bmp;10;2;N;1;Block;;ObjetMonde
DirtyWallBones;7;Normal;gamedata\tiles.bmp;10;1;N;1;Block;;ObjetMonde
DirtyWallHole;8;Normal;gamedata\tiles.bmp;9;2;N;1;Open;;ObjetMonde
DoorBrownClosed;9;Door;gamedata\tiles.bmp;1;1;N;1;Block;Brown;ObjetMonde
DoorBrownOpen;10;Door;gamedata\tiles.bmp;4;1;N;1;Open;Brown;ObjetMonde
DoorGreenClose;11;Door;gamedata\tiles.bmp;2;1;N;1;Block;Green;ObjetMonde
DoorGreenOpen;12;Door;gamedata\tiles.bmp;5;1;N;1;Open;Green;ObjetMonde
DoorRedClosed;13;Door;gamedata\tiles.bmp;3;1;N;1;Block;Red;ObjetMonde
DoorRedOpen;14;Door;gamedata\tiles.bmp;6;1;N;1;Open;Red;ObjetMonde
Food1;15;Food;gamedata\tiles.bmp;10;4;Y;1;Open;;Item
Food2;16;Food;gamedata\tiles.bmp;7;5;Y;1;Open;;Item
Grass;17;Normal;gamedata\tiles.bmp;1;2;N;1;Open;;ObjetMonde
GrassForest;18;Normal;gamedata\tiles.bmp;5;2;N;1;Block;;ObjetMonde
GrassStump;19;Normal;gamedata\tiles.bmp;3;2;N;1;Block;;ObjetMonde
GrassTree1;20;Normal;gamedata\tiles.bmp;2;2;N;1;Block;;ObjetMonde
GrassTree2;21;Normal;gamedata\tiles.bmp;4;2;N;1;Block;;ObjetMonde
KeyBrown;22;Key;gamedata\tiles.bmp;7;3;Y;1;Open;Brown;Item
KeyGreen;23;Key;gamedata\tiles.bmp;8;3;Y;1;Open;Green;Item
KeyRed;24;Key;gamedata\tiles.bmp;9;3;Y;1;Open;Red;Item
Path;25;Normal;gamedata\tiles.bmp;1;3;N;1;Open;;ObjetMonde
PathLD;26;Normal;gamedata\tiles.bmp;4;3;N;1;Open;;ObjetMonde
PathLR;27;Normal;gamedata\tiles.bmp;2;3;N;1;Open;;ObjetMonde
PathLRD;28;Normal;gamedata\tiles.bmp;5;4;N;1;Open;;ObjetMonde
PathLRU;29;Normal;gamedata\tiles.bmp;4;4;N;1;Open;;ObjetMonde
PathLRUD;30;Normal;gamedata\tiles.bmp;6;4;N;1;Open;;ObjetMonde
PathLU;31;Normal;gamedata\tiles.bmp;3;3;N;1;Open;;ObjetMonde
PathLUD;32;Normal;gamedata\tiles.bmp;2;4;N;1;Open;;ObjetMonde
PathRD;33;Normal;gamedata\tiles.bmp;6;3;N;1;Open;;ObjetMonde
PathRU;34;Normal;gamedata\tiles.bmp;5;3;N;1;Open;;ObjetMonde
PathRUD;35;Normal;gamedata\tiles.bmp;3;4;N;1;Open;;ObjetMonde
PathUD;36;Normal;gamedata\tiles.bmp;1;4;N;1;Open;;ObjetMonde
Potion;37;Potion;gamedata\tiles.bmp;9;4;Y;1;Open;;Item
Rock;38;Normal;gamedata\tiles.bmp;1;7;N;1;Open;;ObjetMonde
